PostingID,drug_cui
1,C0005088
1,C0036079
10,C0005088
10,C0055881
101,C1703334
102,C1703334
103,C1703334
104,C1703334
105,C0530684
11,C0005088
11,C0055881
110,C0244821
111,C0244821
112,C0244821
113,C0244821
114,C0289313
115,C0289313
116,C0289313
117,C0289313
118,C0289313
119,C0289313
12,C0065767
121,C0027396
121,C0075632
122,C0027396
122,C0075632
123,C0027396
123,C0075632
124,C0288792
125,C0288792
1276,C0754659
1277,C1948374
1278,C0073992
1278,C0117996
1279,C0073992
1279,C0117996
1280,C0070122
1281,C0530684
1282,C0289313
13,C0054836
1306,C0117996
1372,C0663655
1373,C0663655
1374,C0663655
1375,C0663655
1376,C0209738
1376,C0663655
1377,C0209738
1377,C0663655
1378,C0209738
1378,C0663655
1379,C0043474
1379,C0209738
1379,C0663655
1380,C0043474
1380,C0209738
1380,C0663655
1381,C0043474
1381,C0209738
1381,C0663655
1382,C3253985
1383,C3253985
1384,C3253985
1385,C3253985
1386,C3253985
1387,C3253985
1388,C3253985
1389,C1176315
1390,C1176315
1391,C1176315
1392,C1176315
1393,C1176315
1394,C1176315
1395,C1176315
1396,C1176315
1397,C1176315
1398,C0209738
1399,C0209738
14,C0054836
1400,C1667052
1401,C1667052
1402,C1667052
1403,C1667052
1404,C1667052
1405,C1667052
1406,C1667052
141,C0062086
141,C0062527
141,C0305062
1416,C1723401
1417,C1723401
142,C0062086
142,C0062527
142,C0305062
1426,C0305062
1426,C0718003
1427,C0754659
1429,C0754659
1430,C0754659
1433,C0754659
1434,C0754659
1435,C0754659
1436,C0754659
1437,C0754659
1438,C0754659
1439,C0754659
1442,C0117996
1443,C0117996
1444,C0117996
1445,C0117996
1446,C0117996
1447,C0117996
1448,C0117996
14488,C1723401
1449,C0117996
14491,C0073992
14491,C0117996
14496,C0903411
1450,C0117996
1452,C0117996
14526,C0305062
14526,C0718003
1453,C0117996
14530,C4519188
14532,C1723401
14535,C0969324
14536,C0969324
14537,C1948374
14537,C2935023
14539,C2935023
14539,C3709474
1454,C0117996
14540,C2935023
14540,C3709474
14543,C1948374
14543,C2935023
14544,C3709474
14545,C0082607
14546,C0085208
14548,C1948374
14548,C2935023
14548,C3709474
1455,C0117996
14559,C0754659
1456,C0117996
14560,C0754659
14567,C0246421
14569,C0541315
1457,C0117996
14570,C0541315
1458,C0117996
14587,C1509436
1459,C0117996
1460,C0117996
1461,C0117996
1462,C0117996
1463,C0117996
1464,C0117996
1465,C0117996
1466,C0117996
1467,C0117996
1468,C0117996
1469,C0117996
1470,C0117996
1471,C0117996
1472,C0117996
1473,C0073992
1473,C0117996
1474,C0073992
1474,C0117996
1475,C0073992
1475,C0117996
1476,C0073992
1476,C0117996
1477,C0073992
1477,C0117996
1478,C0073992
1478,C0117996
1479,C0073992
1479,C0117996
1480,C0073992
1480,C0117996
1481,C0073992
1481,C0117996
1482,C0073992
1482,C0117996
1483,C0073992
1483,C0117996
1484,C0073992
1484,C0117996
1485,C0073992
1485,C0117996
1486,C0073992
1486,C0117996
1487,C0073992
1487,C0117996
1488,C0073992
1488,C0117996
1490,C0073992
1490,C0117996
1491,C0073992
1491,C0117996
1492,C0073992
1492,C0117996
1493,C0073992
1493,C0117996
1494,C0073992
1494,C0117996
1495,C0073992
1495,C0117996
1496,C0073992
1496,C0117996
1497,C0073992
1497,C0117996
1498,C0073992
1498,C0117996
1499,C0073992
1499,C0117996
1500,C0073992
1500,C0117996
1501,C0073992
1501,C0117996
1502,C0073992
1502,C0117996
151,C0305062
151,C0718003
152,C0305062
152,C0718003
1547,C0001927
1548,C0001927
1549,C0001927
1550,C0001927
1551,C3709474
1552,C3709474
1553,C2935023
1553,C3709474
1554,C2935023
1554,C3709474
1555,C2935023
1555,C3709474
1556,C2935023
1556,C3709474
1557,C2935023
1557,C3709474
16,C2347566
16027,C4519188
16029,C0028040
16047,C0033567
16058,C3253985
16059,C3253985
16071,C0216660
16072,C0289313
16073,C1948374
16073,C2935023
16073,C3709474
16074,C0064636
16075,C0064636
16119,C0903411
1612,C2607479
16128,C1506770
1613,C0117996
16139,C1120386
16153,C0257685
16158,C1831796
16159,C0541315
16160,C1831796
1617,C0070122
1623,C0070122
1632,C0070122
1633,C0070122
1634,C0070122
1637,C0070122
1638,C0070122
1639,C0070122
1641,C3709474
1642,C3709474
1643,C0216660
1644,C1176315
1657,C2607479
1658,C2607479
1659,C2607479
1660,C2607479
1661,C2607479
1662,C2607479
1663,C2607479
1664,C2607479
1665,C2607479
1666,C0002645
1666,C0055860
1667,C0002645
1667,C0055860
1668,C0002645
1668,C0055860
1669,C0002645
1669,C0055860
1670,C0002645
1670,C0055860
1671,C0002645
1671,C0055860
1672,C0002645
1672,C0055860
1673,C0002645
1673,C0055860
1674,C0002645
1674,C0055860
1675,C0002645
1675,C0055860
1676,C0002645
1676,C0055860
1677,C0002645
1677,C0055860
1678,C0002645
1678,C0055860
1679,C0002645
1679,C0055860
1680,C0002645
1680,C0055860
1681,C0054836
1682,C0054836
1683,C0054836
1684,C0054836
1685,C0054836
1686,C0054836
1687,C0054836
1688,C0054836
1689,C0054836
1689,C0065374
1692,C0754659
1693,C0754659
1707,C1948374
1708,C1948374
1709,C1948374
1710,C1948374
1711,C1948374
1712,C1948374
1713,C1948374
1713,C2935023
1715,C1948374
1716,C1948374
1717,C1948374
1718,C1948374
1719,C1948374
1720,C1948374
1721,C1948374
1722,C1948374
1723,C1948374
1724,C1948374
1725,C1948374
1726,C1948374
1727,C1948374
1728,C1948374
1729,C1948374
1730,C1948374
1731,C1948374
1732,C1948374
1733,C1948374
1734,C1948374
1735,C1948374
1736,C1948374
1737,C1948374
1737,C2935023
1738,C1948374
1738,C2935023
1739,C0117996
1739,C1948374
1740,C1099664
1741,C1099664
1742,C1099664
1743,C1099664
1744,C1099664
1799,C0064636
1800,C0064636
1801,C0064636
1802,C0064636
1803,C0064636
1804,C0064636
1805,C0064636
1806,C0064636
1807,C0064636
1808,C0064636
1809,C0064636
1810,C0064636
1811,C0064636
1812,C0064636
1813,C0064636
1814,C0064636
1815,C0064636
1816,C0064636
1817,C0064636
1818,C0064636
1819,C0064636
1820,C0064636
1821,C0064636
1822,C0064636
1823,C0064636
1824,C0064636
1825,C0064636
1826,C0064636
1827,C0064636
1828,C0064636
1829,C0064636
1830,C0064636
1831,C0064636
1832,C0064636
1881,C0244821
1882,C0244821
1883,C0244821
1884,C0244821
1885,C0244821
1886,C0244821
1887,C0244821
1888,C0244821
1889,C0244821
1890,C0244821
1891,C0244821
1892,C0244821
1893,C0244821
1894,C0244821
1895,C0244821
1896,C0244821
1897,C0244821
1898,C0244821
1899,C0244821
19,C0005088
19,C0055881
1900,C0244821
1901,C0244821
1902,C0244821
1903,C0244821
1904,C0244821
1905,C0244821
1906,C0244821
1907,C0244821
1908,C0244821
1910,C0244821
1911,C0244821
1912,C0244821
1913,C0244821
1914,C0289313
1915,C0289313
1916,C0289313
1917,C0289313
1918,C0289313
1919,C0289313
1920,C0075632
1921,C0075632
1922,C3709474
1923,C3709474
1924,C3709474
1925,C3709474
1926,C3709474
1927,C3709474
1928,C3709474
1929,C3709474
1930,C3709474
1931,C3709474
1932,C3709474
1933,C0249458
1934,C0249458
1935,C0249458
1936,C0249458
1938,C0249458
1939,C0249458
1940,C0249458
1941,C0249458
1942,C0249458
1943,C0249458
1944,C0249458
1945,C0249458
1946,C0249458
1947,C0249458
1948,C2935023
19523,C1831905
19531,C0083381
19532,C0117996
19536,C1948374
19536,C2935023
19536,C3709474
19537,C1948374
19537,C2935023
19538,C1723401
19539,C0064636
19540,C0903411
19557,C1948374
19557,C2935023
19583,C0073992
19583,C0117996
19588,C2607479
19592,C0903411
19595,C1948374
19595,C2935023
19611,C3253985
19612,C3253985
19613,C0209738
19614,C0541315
19615,C0541315
19625,C0085208
19638,C0065023
19652,C2986924
19653,C2986924
19654,C2698764
19655,C2698764
19656,C2698764
19657,C2698764
19658,C2698764
19659,C2698764
19670,C0305062
19671,C1099776
19672,C1099664
19673,C4519188
19683,C1948374
19683,C2935023
19683,C3709474
19684,C0969324
19685,C0069751
19686,C0541315
19687,C0541315
19688,C3179547
19695,C3253985
19696,C1566826
19696,C3253985
19758,C0008809
19762,C0073992
19762,C0117996
19763,C1948374
19763,C2935023
19764,C1948374
19764,C2935023
19766,C1723401
19767,C1723401
19790,C1506770
19797,C1667052
19798,C1667052
19799,C2607479
19800,C1723401
19813,C1699926
1982,C2347566
1983,C2347566
19831,C4519188
19834,C4519188
19835,C0903411
19846,C4519188
19847,C0541315
1986,C2347566
1987,C2347566
19878,C1948374
19878,C2935023
19879,C1723401
1988,C2347566
19881,C1948374
19881,C2935023
19888,C1721377
19889,C1667052
1989,C2347566
19895,C2607479
19896,C0969324
19897,C2697961
1990,C2347566
19907,C0939537
19908,C0246421
19909,C0257685
19925,C0969324
19938,C0903411
19939,C0969324
19940,C3253985
19941,C3253985
19970,C0527316
19971,C0527316
19972,C0527316
19973,C0527316
19974,C0527316
19975,C0527316
19976,C0527316
19977,C0527316
19978,C0527316
19979,C0527316
19980,C0527316
19986,C2718773
19987,C4082411
20,C0008992
2000,C3253985
20036,C1832027
20037,C0541315
20055,C1723401
20057,C0969324
20059,C0969324
20060,C0969324
20062,C4519188
20064,C0879399
20065,C0070122
20066,C0070122
20067,C0070122
20068,C0070122
20069,C0070122
20070,C0070122
20071,C0070122
20072,C0070122
20073,C0070122
20074,C0070122
20075,C0070122
20076,C0070122
20077,C0070122
20078,C0070122
20079,C0070122
20080,C0070122
20081,C0070122
20082,C0070122
20083,C0070122
20084,C0070122
20085,C0070122
20087,C0085208
20088,C0085208
20089,C0085208
20090,C0085208
20091,C0085208
20092,C0085208
20093,C0085208
20094,C0085208
20095,C0085208
20099,C0281666
20100,C0969324
20102,C0085208
20171,C0526371
20173,C0060400
20174,C4519188
20175,C0070122
20175,C0085208
20187,C3818721
20188,C0526371
20189,C2983812
20259,C2983812
20260,C0085149
20264,C3179547
20265,C3179547
20266,C3179547
20267,C3179547
20269,C0700596
20270,C1509436
20271,C2983812
20272,C2983812
20273,C3253985
20277,C2935023
20277,C3709474
20279,C0530684
20280,C0530684
20286,C0085149
20287,C3896946
20288,C1509436
20295,C2718773
20296,C3657824
20297,C0077071
20298,C0077071
20299,C0077071
20300,C0077071
20301,C0077071
20302,C0077071
20303,C0244821
20304,C1723401
20305,C0034283
20306,C0070122
20307,C1723401
20308,C3496793
20309,C1509436
20312,C2983812
20313,C2000261
20314,C2000261
20316,C0246421
20317,C3657824
20318,C1831796
20319,C1831796
20320,C3496793
20321,C1509436
20324,C3492889
20329,C1948374
20344,C1174893
20355,C0066700
20355,C5433054
20356,C0066700
20356,C5433054
20357,C0771469
20359,C2983812
20360,C4018470
20361,C4310385
20362,C4310385
20363,C4310385
20364,C1566826
20364,C4310385
20365,C0037508
20366,C2607479
20367,C3709474
20369,C4519188
20371,C0035525
20372,C1948374
20372,C2935023
20372,C3709474
20373,C0035525
20375,C0530684
20377,C2983812
20378,C2983812
20379,C2931926
20382,C1566826
20382,C4310385
20383,C1948374
20384,C2717174
20386,C0117996
20386,C1948374
20390,C0070203
20400,C3496793
20565,C3492889
20566,C3492889
20567,C3492889
20571,C0065023
20573,C3467876
20574,C3467876
20591,C1948374
20591,C2935023
20591,C3709474
20592,C1948374
20592,C2935023
20592,C3709474
20594,C1948374
20594,C2935023
20594,C3709474
20595,C1948374
20595,C2935023
20595,C3709474
20601,C1619629
20602,C0541315
20603,C1506770
20604,C0246421
20605,C0246421
20606,C2931926
20607,C1721377
20608,C1721377
20609,C1721377
20610,C1721377
20611,C0939537
2062,C0085208
20620,C4055478
20622,C3179547
2063,C0085208
2064,C0085208
2065,C0085208
2066,C0085208
2067,C0085208
2070,C2347566
2071,C2347566
2072,C2347566
20722,C2607479
20727,C1120386
2073,C2347566
20730,C3492889
20731,C0085149
20736,C0216784
20736,C4033447
20737,C4519188
2074,C2347566
20740,C0017861
20741,C0216784
20741,C4033447
20742,C0257343
20742,C0754659
20743,C1948374
20747,C0064636
20748,C0064636
20749,C0064636
20752,C0066700
20752,C1722260
20756,C0085149
20757,C0771774
20760,C0966225
20761,C0966225
20765,C1948374
20765,C2935023
20766,C1723401
20767,C1948374
20767,C2935023
20767,C3709474
20773,C2698764
20774,C0213404
20775,C0213404
20776,C2608038
20777,C2608038
20778,C2608038
20779,C2608038
20780,C2608038
20781,C2608038
20782,C0527316
20783,C0527316
20784,C0527316
20785,C2698764
20788,C2608038
20790,C1948374
20790,C2935023
20792,C0070122
20793,C0070122
20794,C0070122
20795,C0070122
20796,C0070122
20797,C0070122
20798,C0070122
20799,C0070122
20800,C0070122
20801,C0070122
20804,C0070122
20805,C4519188
20811,C0939537
20812,C0939537
20813,C0939537
20814,C0939537
20815,C0939537
20816,C0939537
20817,C0939537
20818,C0541315
20819,C2697961
20819,C3467876
20820,C2697961
20820,C3467876
20821,C0028833
20829,C0541315
20830,C4550124
20831,C4550124
20832,C4550124
20833,C4550124
20834,C4550124
20835,C4550124
20836,C4550124
20837,C4524703
2084,C0244821
20843,C0073992
20843,C0117996
20844,C1948374
20844,C2935023
20844,C3709474
20845,C0969324
2085,C0289313
20851,C1948374
20851,C2935023
20851,C3709474
20854,C2983812
20855,C0541315
20856,C0541315
20857,C0541315
20858,C0541315
20862,C1723401
20868,C0969324
20870,C1948374
20870,C2935023
20870,C3709474
20877,C3179547
20878,C3467876
20882,C3179547
20883,C1570906
20884,C1570906
20885,C1570906
20886,C1570906
20887,C1570906
20888,C1570906
20889,C1570906
20891,C1570906
20892,C1570906
20893,C1570906
20894,C1570906
20895,C1570906
20896,C1570906
20909,C1723401
20925,C2001271
20926,C2001271
20942,C3496793
20944,C0903411
20945,C1099776
20988,C0216231
20991,C0018242
20993,C0209738
20993,C3253985
21004,C3179547
21005,C0209738
21005,C3253985
21006,C3253985
21007,C0209738
21007,C3253985
21008,C0209738
21008,C0663655
21008,C3253985
21009,C1723401
21018,C3179547
21019,C3179547
21020,C3179547
21021,C3179547
21022,C3179547
21023,C3179547
21024,C3179547
21025,C3179547
21026,C3179547
21027,C3179547
21028,C1831796
21033,C4549503
21034,C4549503
21035,C4549503
21036,C0289884
21037,C0289884
21038,C0289884
21039,C0289884
21040,C0289884
21041,C1869620
21042,C3179547
21043,C3179547
21044,C4307388
21045,C2718773
21053,C3467876
21056,C4310385
21057,C2920417
21057,C4082411
21058,C1722260
21059,C0671970
21059,C1506770
21064,C1566537
21065,C0216784
21065,C4033447
21066,C3253985
21068,C3179547
21069,C3179547
21070,C3179547
21071,C4310385
21073,C0209738
21073,C3253985
21074,C1723401
21084,C1832027
21085,C1832027
21086,C1832027
21087,C2931926
21088,C3640939
21090,C0085149
21100,C3179547
21103,C0649350
21104,C3657270
2112,C0754659
2113,C0754659
2114,C0754659
2115,C0754659
2116,C0754659
2117,C0754659
2118,C0754659
2119,C0754659
2122,C0070122
2123,C0070122
2124,C0070122
2125,C0070122
2126,C0070122
2127,C0070122
2128,C0070122
2129,C0070122
2130,C0070122
2132,C0070122
2133,C0070122
2134,C0070122
2135,C0070122
2136,C0070122
2137,C0070122
2138,C0070122
2139,C0070122
2158,C0062086
2158,C0062527
2158,C0305062
2159,C0062086
2159,C0062527
2159,C0305062
2160,C0062086
2160,C0062527
2160,C0305062
2225,C0966225
23,C2935023
2414,C2607479
2415,C2607479
2416,C0025598
2416,C2607479
2417,C0085208
2418,C0085208
2421,C0073992
2421,C0117996
2428,C0073992
2428,C0117996
2431,C0530684
2432,C0530684
2433,C0530684
2434,C0530684
2435,C0530684
2436,C0530684
2437,C0530684
2438,C0530684
2439,C0530684
2440,C0530684
2441,C0530684
2442,C0530684
2443,C0530684
2444,C0025598
2444,C0289313
2445,C0025598
2445,C0289313
2446,C0025598
2446,C0289313
2447,C0025598
2447,C0289313
2451,C0075632
2452,C0075632
2453,C0075632
2454,C0075632
2455,C0075632
2456,C0075632
2457,C2935023
2457,C3709474
2458,C3700388
2458,C3709474
