PostingID,drug_cui
2459,C3700388
2459,C3709474
2460,C0070122
2461,C0070122
2462,C2935023
2463,C0663655
2523,C0070122
2524,C0070122
2525,C0070122
2526,C0070122
2527,C0070122
2528,C0070122
2529,C0070122
2530,C0070122
2531,C0070122
2532,C0070122
2533,C0070122
2534,C0070122
2535,C0070122
2536,C0070122
2537,C0070122
2538,C0070122
2539,C0070122
2540,C0070122
2541,C0070122
2542,C0070122
2543,C2935023
2543,C3709474
2544,C2935023
2544,C3709474
2630,C0289313
2745,C2983812
2746,C2983812
2747,C2983812
2748,C2983812
2749,C2983812
2750,C0257343
2750,C1509436
2751,C0257343
2751,C1509436
2757,C0062086
2757,C0062527
2757,C0305062
2758,C0062086
2758,C0062527
2758,C0305062
2767,C0305062
2767,C0718003
281,C0216660
2815,C0289313
2816,C0289313
2817,C0289313
2818,C0289313
2819,C0289313
282,C0216660
2820,C0289313
2821,C0289313
2822,C0289313
2823,C0289313
2824,C0289313
2825,C0061323
2825,C0289313
2826,C0061323
2826,C0289313
2827,C0061323
2827,C0289313
2828,C0025598
2828,C0289313
2829,C0025598
2829,C0289313
283,C0216660
284,C0216660
285,C0216660
286,C0216660
287,C0216660
288,C0216660
289,C0216660
290,C0216660
291,C0216660
292,C0216660
293,C0216660
2937,C2607479
2938,C2607479
2939,C0085208
294,C0216660
2940,C0054836
295,C0216660
2951,C2935023
2953,C0754659
2954,C0117996
2955,C0117996
2956,C0117996
2957,C0117996
2958,C0117996
2959,C0117996
296,C0005088
296,C0055881
2960,C0117996
2961,C0073992
2961,C0117996
2962,C0073992
2962,C0117996
2963,C0073992
2963,C0117996
2964,C0073992
2964,C0117996
2965,C0073992
2965,C0117996
2966,C0073992
2966,C0117996
2967,C0073992
2967,C0117996
2968,C0073992
2968,C0117996
2969,C0540623
297,C0530684
2970,C0530684
2971,C0530684
2972,C0530684
2973,C0530684
2974,C0530684
2975,C0530684
2976,C0530684
2977,C0289313
2979,C0289313
298,C0530684
2980,C0289313
2981,C0289313
2982,C0289313
2983,C0289313
2984,C0289313
2985,C0289313
2986,C0289313
2987,C0289313
2987,C1620263
2988,C0289313
2988,C1620263
2989,C0073992
299,C0530684
2990,C0073992
2991,C0073992
2992,C0073992
2993,C0073992
2994,C0073992
2995,C0073992
2996,C0073992
2997,C0073992
2998,C0073992
2999,C0073992
3,C1723401
3000,C0073992
3001,C0073992
3002,C0075632
3003,C0075632
3004,C0075632
3005,C0075632
3006,C0075632
3007,C0075632
3008,C0075632
3009,C0075632
3010,C0075632
3011,C0075632
3012,C0075632
3013,C0216660
3085,C1176315
3086,C1176315
3087,C1176315
312,C2347566
3123,C2607479
3124,C2607479
3125,C2607479
3126,C2607479
3127,C2607479
3128,C0010980
3128,C0052432
3129,C0010980
3129,C0052432
3130,C0010980
3130,C0052432
3131,C2347566
3132,C2347566
3135,C0754659
3139,C1948374
3139,C2935023
3140,C0117996
3141,C0073992
3141,C0117996
3142,C0073992
3142,C0117996
3146,C0070122
3147,C0070122
3148,C0070122
3149,C0070122
3150,C0070122
3151,C0070122
3152,C0070122
3153,C0070122
3154,C0070122
3155,C0070122
3156,C0070122
3157,C0530684
3158,C0289313
3159,C0061323
3159,C0289313
3162,C0070122
3163,C0070122
3164,C0070122
3165,C0216660
3166,C0216660
3167,C0216660
3168,C0216660
3169,C0216660
32,C1948374
320,C0064636
321,C0064636
3215,C3492889
3216,C3492889
3217,C1120386
3218,C1698215
3219,C0085149
322,C0064636
3220,C0085149
3222,C0010980
3222,C0052432
323,C0064636
324,C0064636
3249,C0062086
3249,C0062527
3249,C0305062
325,C0530684
3250,C0062086
3250,C0062527
3250,C0305062
326,C0244821
3263,C0117996
3264,C0073992
3264,C0117996
3265,C0073992
3265,C0117996
3266,C0073992
3266,C0117996
327,C0289313
328,C0288792
329,C0288792
33,C1948374
330,C0288792
331,C0288792
332,C0054836
3342,C0070122
3343,C0070122
3344,C0070122
3355,C0075632
3357,C0216660
3384,C0005088
3384,C0036079
3385,C0065767
3386,C0054836
3387,C0054836
3388,C0054836
34,C1948374
3406,C0754659
3407,C0754659
3408,C0754659
3409,C0754659
3410,C1948374
3411,C1948374
3412,C1948374
3413,C1948374
3414,C1948374
3415,C1948374
3416,C1948374
3417,C1948374
3418,C1948374
3419,C1948374
3420,C1948374
3421,C1948374
3422,C1948374
3423,C1948374
3424,C1948374
3424,C2935023
3425,C1948374
3425,C2935023
3426,C1948374
3426,C2935023
3427,C1948374
3427,C2935023
3428,C1948374
3428,C2935023
3429,C1948374
3429,C3700389
3430,C1099664
3431,C1099664
3441,C0379200
3442,C0022625
3443,C0064636
3444,C0064636
3445,C1703334
3446,C1703334
3447,C1703334
3448,C1703334
3450,C0244821
3451,C0244821
3452,C0289313
3453,C0289313
3454,C0289313
3455,C0289313
3456,C0289313
3457,C0289313
3458,C0025598
3458,C0289313
3459,C0025598
3459,C0289313
3460,C0025598
3460,C0289313
3461,C0025598
3461,C0289313
3462,C0025598
3462,C0289313
3463,C0001927
3464,C0001927
3465,C0001927
3466,C0073992
3467,C0073992
3468,C0073992
3472,C0075632
3473,C0075632
3474,C0027396
3474,C0075632
3475,C0027396
3475,C0075632
3476,C0027396
3476,C0075632
3477,C0027396
3477,C0075632
3478,C0027396
3478,C0075632
3479,C0027396
3479,C0075632
3480,C0027396
3480,C0075632
3481,C0027396
3481,C0075632
3482,C0027396
3482,C0075632
3483,C0027396
3483,C0075632
3484,C0027396
3484,C0075632
3485,C0027396
3485,C0075632
3486,C0027396
3486,C0075632
3487,C0027396
3487,C0075632
3488,C0027396
3488,C0075632
3489,C0027396
3489,C0075632
3490,C0027396
3490,C0075632
3491,C0027396
3491,C0075632
3492,C0027396
3492,C0075632
3493,C0027396
3493,C0075632
3494,C0027396
3494,C0075632
3495,C0027396
3495,C0075632
3496,C0027396
3496,C0075632
3497,C0879399
3498,C0879399
3499,C0879399
35,C1948374
3500,C0879399
3501,C0879399
3502,C0879399
3503,C2935023
3503,C3709474
3510,C1509436
3516,C0051696
3516,C0126174
3517,C0005088
3517,C0036079
3518,C0065767
3519,C0065767
3520,C0065767
3535,C0073992
3535,C0117996
3536,C1099664
3537,C0025598
3537,C0061323
3591,C0064636
36,C1948374
3606,C0379200
3607,C0379200
3608,C0064636
3610,C0068334
3611,C0540623
3612,C0540623
3613,C1532673
3614,C1532673
3615,C1532673
3616,C1532673
3617,C1532673
3618,C1532673
3619,C1532673
3620,C1532673
3621,C0033429
3622,C0530684
3626,C0879399
3627,C0879399
3628,C0879399
3629,C0879399
3630,C0879399
3631,C0879399
3634,C2986924
3635,C2986924
3636,C2986924
3637,C0051696
3637,C0126174
3638,C0005088
3638,C0036079
3652,C0012265
3663,C0209738
3664,C0209738
3665,C0209738
3666,C0209738
3667,C0209738
3668,C0209738
3671,C2935023
3671,C3709474
3672,C2935023
3672,C3700388
3672,C3709474
369,C0754659
3690,C2986924
3691,C2986924
37,C1948374
370,C0754659
3701,C2607479
3702,C2607479
3703,C0005088
3703,C0008947
3704,C0005088
3704,C0055881
3705,C0085208
3706,C0054836
371,C0754659
3711,C1948374
3712,C1948374
3713,C0073992
3713,C0117996
3714,C0073992
3714,C0117996
372,C1948374
372,C2935023
373,C1948374
3731,C0073992
3732,C0073992
3733,C0075632
3734,C2935023
3734,C3709474
3735,C0249458
374,C1948374
375,C1948374
376,C1948374
3767,C1135135
377,C1948374
3776,C0061323
3776,C0286651
3777,C0065767
3779,C0754659
378,C1948374
3780,C1948374
3780,C2935023
3781,C1948374
3781,C2935023
3782,C1948374
3782,C2935023
3783,C1948374
3783,C2935023
3784,C0073992
3784,C0117996
379,C1948374
3790,C0064636
3791,C0969324
3792,C0969324
3793,C0969324
3794,C0969324
3795,C0969324
3796,C0074554
3796,C0289313
3797,C0074554
3797,C0289313
3798,C0879399
3799,C0879399
38,C1948374
380,C1948374
3800,C2935023
3800,C3709474
3801,C2935023
3801,C3709474
3802,C2935023
3802,C3709474
381,C1948374
382,C1948374
383,C1948374
384,C1948374
384,C2935023
385,C1948374
385,C2935023
386,C1948374
386,C2935023
387,C1948374
388,C1948374
388,C2935023
3884,C0073992
3884,C0117996
3889,C0879399
389,C1948374
389,C2935023
3896,C2983812
39,C0117996
390,C1948374
390,C2935023
391,C1948374
391,C2935023
392,C1948374
392,C2935023
3920,C0754659
3923,C0025598
3936,C2607479
3937,C0085208
3938,C0085208
394,C0117996
3942,C0064636
3943,C0064636
3944,C0025598
3945,C0246631
3947,C0879399
3948,C3709474
3949,C3709474
3950,C3709474
3951,C3709474
3952,C3709474
3953,C3179547
3955,C3179547
3956,C3179547
3957,C3179547
396,C1948374
396,C2935023
3969,C0754659
397,C0073992
397,C0117996
3970,C0754659
3971,C1948374
3972,C0064870
3972,C1948374
3973,C0064870
3973,C1948374
3977,C0969324
3979,C2717174
398,C0073992
398,C0117996
3980,C2935023
3981,C2935023
3982,C2935023
3983,C2935023
3984,C2935023
3985,C2935023
3986,C2935023
3987,C2935023
3988,C2935023
3989,C2935023
399,C0073992
399,C0117996
3990,C2935023
3991,C2935023
3992,C2935023
3993,C2935023
3994,C0216660
3995,C0216660
3996,C0216660
3997,C0216660
3998,C0216660
4,C0065767
40,C0073992
40,C0117996
400,C0073992
400,C0117996
4005,C0014025
4005,C0051696
4006,C0051696
4006,C0965129
4007,C1723401
4009,C0754659
401,C0073992
401,C0117996
4015,C2717174
4016,C1703334
4017,C0001927
4018,C2935023
402,C0073992
402,C0117996
403,C0073992
403,C0117996
4033,C4018470
4034,C4018470
4035,C1509436
404,C0073992
404,C0117996
4040,C0673966
4041,C0673966
4042,C0673966
4044,C0541315
4045,C1722260
4046,C1722260
4047,C1721377
4048,C3814772
405,C0073992
405,C0117996
4050,C0966225
4051,C0966225
4053,C0069751
4054,C0069751
406,C0073992
406,C0117996
4061,C0216784
4061,C4033447
4062,C0216784
4062,C4033447
4068,C3179547
4069,C3179547
407,C0073992
407,C0117996
4070,C3179547
4071,C3179547
4074,C0937916
408,C0073992
408,C0117996
4082,C0216784
4083,C0051696
4084,C1699926
4085,C1699926
4086,C0649350
4087,C0216784
4089,C1699926
409,C0073992
409,C0117996
4095,C1998098
41,C0073992
41,C0117996
410,C0073992
410,C0117996
4107,C0007538
4108,C1948374
4109,C1948374
4109,C2935023
411,C0073992
411,C0117996
4110,C1948374
4110,C2935023
4111,C0073992
4111,C0117996
4114,C0969324
4115,C3709474
4116,C3709474
4118,C0673966
412,C0073992
412,C0117996
4120,C3818721
4121,C3818721
4123,C3467876
4124,C3467876
413,C0073992
413,C0117996
4131,C1831905
4137,C0541315
4138,C0541315
4139,C0541315
414,C0073992
414,C0117996
4140,C0541315
4141,C0541315
415,C0073992
415,C0117996
4151,C1506770
4154,C1506770
4155,C1506770
416,C0073992
416,C0117996
4163,C1831796
4164,C1831796
4165,C1831796
417,C0073992
417,C0117996
4178,C1831796
4179,C0649350
418,C0073992
418,C0117996
4180,C0649350
4183,C3179547
4184,C3179547
4187,C2697961
4189,C0257685
419,C0073992
419,C0117996
4190,C0257685
4191,C0257685
4192,C0257685
4193,C0257685
4194,C0257685
4195,C0257685
4196,C0257685
42,C0073992
42,C0117996
420,C0073992
420,C0117996
4204,C1506770
421,C0073992
421,C0117996
4217,C2607479
4219,C1723401
422,C0073992
422,C0117996
4220,C0005088
4220,C0055881
4221,C0754659
4222,C1948374
4223,C0064870
4223,C1948374
4224,C0117996
423,C0073992
423,C0117996
4238,C0070122
424,C0073992
424,C0117996
4241,C3709474
4242,C3709474
4243,C2935023
4243,C3709474
4244,C2935023
4244,C3709474
425,C0073992
425,C0117996
426,C0073992
426,C0117996
427,C0073992
427,C0117996
428,C0073992
428,C0117996
4286,C0281666
4287,C0002645
4287,C0055860
4288,C0002645
4288,C0055860
429,C0073992
429,C0117996
4295,C0754659
4296,C1948374
4296,C3644419
4297,C0073992
4297,C0117996
4298,C0073992
4298,C0117996
43,C0073992
43,C0117996
430,C0073992
430,C0117996
4302,C4519188
4303,C4519188
4304,C4519188
4305,C4519188
4306,C4519188
4307,C4519188
4308,C4519188
4315,C0064636
4316,C0064636
4317,C0064636
4322,C0070122
4323,C0070122
4329,C2935023
4329,C3709474
4330,C2935023
4331,C0216660
4332,C0216660
4372,C2983812
4373,C2983812
4374,C2983812
44,C0073992
44,C0117996
4408,C1948374
4408,C3709474
4409,C1948374
4409,C3709474
4410,C1948374
4410,C2935023
4410,C3709474
4411,C1948374
4411,C2935023
4411,C3709474
4412,C0117996
4431,C0298130
4432,C3709474
4433,C3709474
4436,C1506770
4437,C0771892
4438,C0771892
4439,C0771892
4478,C2983812
4479,C2983812
4494,C0717550
4495,C0020261
4495,C0527379
4496,C1948374
4496,C2935023
4497,C0073992
4497,C0117996
45,C0073992
45,C0117996
4514,C0969324
4517,C0530684
4520,C0903411
4553,C1722260
4556,C0649350
457,C0064636
4572,C1723401
4573,C1948374
4574,C1948374
4575,C1948374
4576,C1948374
4576,C2935023
4577,C0073992
4577,C0117996
4589,C0903411
4594,C1699926
4595,C1722260
4596,C0961209
4597,C0961209
46,C0073992
46,C0117996
4608,C3492889
4609,C3492889
4610,C3492889
4611,C3492889
4612,C3492889
4613,C3492889
4614,C3492889
4615,C3492889
4616,C3492889
4617,C2698764
4618,C2698764
4630,C0209738
4631,C2607479
4634,C1948374
4634,C2935023
4635,C1948374
4635,C2935023
4636,C1948374
4636,C2935023
4637,C0073992
4637,C0117996
4639,C0209738
4640,C0209738
4654,C0117996
4660,C4519188
4663,C0209738
4664,C0209738
4665,C0969324
4666,C0969324
4668,C0244821
4669,C0244821
4671,C0001927
4687,C1831796
4688,C0649350
4689,C0649350
47,C0073992
47,C0117996
4731,C0002645
4731,C0055860
4732,C0002645
4732,C0055860
4733,C0085208
4734,C0754659
4737,C0209738
4739,C2935023
4739,C3709474
474,C0530684
4740,C0216660
4749,C0649350
475,C0289313
4753,C0257685
476,C0289313
477,C0289313
4774,C0004057
4774,C0081876
4775,C0004057
4775,C0081876
4776,C2607479
4779,C4519188
478,C0289313
4782,C0073992
4782,C0117996
4783,C0073992
4783,C0117996
479,C0289313
4794,C0209738
4795,C0209738
4796,C0209738
4799,C0903411
48,C1099664
480,C0289313
4800,C3709474
481,C0289313
4810,C0025810
482,C0289313
4829,C1872109
483,C0289313
4831,C3492889
4832,C1698215
484,C0289313
485,C0289313
486,C0289313
487,C0289313
4876,C0754659
4878,C0969324
4879,C0289313
4880,C0289313
489,C0289313
4899,C1699926
49,C1099664
490,C0289313
4900,C1699926
4907,C2983812
4908,C0085149
4909,C0085149
491,C0289313
4913,C0073992
4913,C0117996
4918,C0064636
4919,C0070122
492,C0289313
4920,C0378482
4921,C0378482
4922,C0530684
4923,C0244821
494,C0289313
495,C0289313
4952,C0754659
4953,C0754659
4954,C0167117
4955,C1948374
4956,C1948374
4956,C2935023
4956,C3709474
4957,C0073992
4957,C0117996
496,C0289313
4968,C0030095
497,C0289313
498,C0289313
499,C0289313
4993,C0717550
4994,C0717550
4999,C0073992
50,C1099664
500,C0289313
5006,C3179547
501,C0289313
502,C0289313
5021,C2607479
5022,C0085208
5023,C0085208
5024,C0085208
5025,C0085208
5026,C0085208
5027,C0085208
5028,C0085208
5029,C0085208
503,C0289313
5030,C0085208
5036,C0969324
5037,C0249458
5038,C0249458
5039,C1667052
5040,C1667052
5047,C1698215
5048,C2608038
5049,C2608038
5050,C2608038
5051,C2986924
5052,C2986924
5053,C0213404
507,C0289313
508,C0289313
5088,C0005088
5088,C0055881
5089,C0085208
5090,C0085208
5092,C0754659
5093,C0754659
5094,C0754659
5095,C0754659
5096,C0754659
5097,C0754659
5098,C0257343
5098,C0754659
5099,C0257343
5099,C0754659
5100,C0257343
5100,C0754659
5101,C0257343
5101,C0754659
5103,C1948374
5104,C1948374
5104,C3709474
511,C0073992
512,C0073992
5122,C0073992
514,C0288792
520,C1948374
520,C2935023
521,C2935023
522,C2935023
523,C1948374
523,C2935023
524,C1948374
524,C2935023
525,C1948374
525,C2935023
526,C2935023
527,C1948374
527,C2935023
529,C0216660
53,C0064636
533,C0216660
534,C0216660
535,C0216660
536,C0216660
537,C0216660
538,C0216660
539,C0216660
54,C0064636
540,C0216660
541,C0216660
542,C0216660
543,C0216660
544,C0216660
545,C0216660
546,C0216660
547,C0216660
548,C0216660
55,C0064636
56,C0064636
74,C1532673
8,C0005088
8,C0055881
82,C0070122
9,C0005088
9,C0055881
